Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Sharknado,2013,Not Rated,11 Jul 2013,86 min,"Action, Adventure, Comedy",Anthony C. Ferrante,Thunder Levin,"Ian Ziering, Tara Reid, John Heard","When a freak hurricane swamps Los Angeles, nature's deadliest killer rules sea, land, and air as thousands of sharks terrorize the waterlogged populace.",English,United States,1 win & 2 nominations,https://m.media-amazon.com/images/M/[email],,N/A,3.3,"51,416",tt2724064,movie,03 Sep 2013,N/A,N/A,N/A,True
Sharknado,2013,Not Rated,11 Jul 2013,86 min,"Action, Adventure, Comedy",Anthony C. Ferrante,Thunder Levin,"Ian Ziering, Tara Reid, John Heard","When a freak hurricane swamps Los Angeles, nature's deadliest killer rules sea, land, and air as thousands of sharks terrorize the waterlogged populace.",English,United States,1 win & 2 nominations,https://m.media-amazon.com/images/M/[email],,N/A,3.3,"51,416",tt2724064,movie,03 Sep 2013,N/A,N/A,N/A,True
Sharknado 2: The Second One,2014,TV-14,30 Jul 2014,95 min,"Action, Adventure, Comedy",Anthony C. Ferrante,Thunder Levin,"Ian Ziering, Tara Reid, Vivica A. Fox","Fin and April are on their way to New York City, until a category seven hurricane spawns heavy rain, storm surges, and deadly Sharknadoes.",English,United States,N/A,https://m.media-amazon.com/images/M/[email],,N/A,4.0,"19,872",tt3062074,movie,07 Oct 2014,N/A,N/A,N/A,True
Sharknado 2: The Second One,2014,TV-14,30 Jul 2014,95 min,"Action, Adventure, Comedy",Anthony C. Ferrante,Thunder Levin,"Ian Ziering, Tara Reid, Vivica A. Fox","Fin and April are on their way to New York City, until a category seven hurricane spawns heavy rain, storm surges, and deadly Sharknadoes.",English,United States,N/A,https://m.media-amazon.com/images/M/[email],,N/A,4.0,"19,872",tt3062074,movie,07 Oct 2014,N/A,N/A,N/A,True
Sharknado 3: Oh Hell No!,2015,TV-14,22 Jul 2015,93 min,"Action, Adventure, Comedy",Anthony C. Ferrante,Thunder Levin,"Ian Ziering, Tara Reid, Cassandra Scerbo","A monstrous tornado unleashes ravenous sharks from Washington, D.C., all the way down to Orlando, Florida.",English,United States,2 nominations,https://m.media-amazon.com/images/M/[email],,N/A,4.0,"13,354",tt3899796,movie,06 Oct 2015,N/A,N/A,N/A,True
Sharknado 3: Oh Hell No!,2015,TV-14,22 Jul 2015,93 min,"Action, Adventure, Comedy",Anthony C. Ferrante,Thunder Levin,"Ian Ziering, Tara Reid, Cassandra Scerbo","A monstrous tornado unleashes ravenous sharks from Washington, D.C., all the way down to Orlando, Florida.",English,United States,2 nominations,https://m.media-amazon.com/images/M/[email],,N/A,4.0,"13,354",tt3899796,movie,06 Oct 2015,N/A,N/A,N/A,True
Sharknado 4: The 4th Awakens,2016,TV-14,31 Jul 2016,95 min,"Action, Adventure, Comedy",Anthony C. Ferrante,Thunder Levin,"Ian Ziering, Tara Reid, Masiela Lusha","Fin, his family and the cosmos have been blissfully sharknado-free in the five years since the most recent attack, but now sharks and tornadoes are being whipped up in unexpected ways and places.",English,United States,1 nomination,https://m.media-amazon.com/images/M/[email],,N/A,3.9,"8,652",tt4831420,movie,04 Oct 2016,N/A,N/A,N/A,True
Sharknado 4: The 4th Awakens,2016,TV-14,31 Jul 2016,95 min,"Action, Adventure, Comedy",Anthony C. Ferrante,Thunder Levin,"Ian Ziering, Tara Reid, Masiela Lusha","Fin, his family and the cosmos have been blissfully sharknado-free in the five years since the most recent attack, but now sharks and tornadoes are being whipped up in unexpected ways and places.",English,United States,1 nomination,https://m.media-amazon.com/images/M/[email],,N/A,3.9,"8,652",tt4831420,movie,04 Oct 2016,N/A,N/A,N/A,True
Sharknado 5: Global Swarming,2017,TV-14,06 Aug 2017,93 min,"Action, Adventure, Comedy",Anthony C. Ferrante,"Thunder Levin, Scotty Mullen","Ian Ziering, Tara Reid, Cassandra Scerbo","With much of America lying in ruins, the rest of the world braces for a global sharknado, and Fin and his family must travel around the world to stop them.",English,United States,1 nomination,https://m.media-amazon.com/images/M/[email],,N/A,3.9,"6,561",tt6298780,movie,03 Oct 2017,N/A,N/A,N/A,True
Sharknado 5: Global Swarming,2017,TV-14,06 Aug 2017,93 min,"Action, Adventure, Comedy",Anthony C. Ferrante,"Thunder Levin, Scotty Mullen","Ian Ziering, Tara Reid, Cassandra Scerbo","With much of America lying in ruins, the rest of the world braces for a global sharknado, and Fin and his family must travel around the world to stop them.",English,United States,1 nomination,https://m.media-amazon.com/images/M/[email],,N/A,3.9,"6,561",tt6298780,movie,03 Oct 2017,N/A,N/A,N/A,True
